R1233ZD(E)
[67.65575733040184, 68.16969778881692, 68.43965905076905, 68.60687901885063, 68.71615964352972, 68.78813852967625, 68.83418446889256, 68.86127556809616, 68.87401909674337, 68.87562154933418, 68.8684050564287, 68.85410432767036, 68.8340478622427, 68.8092739265483, 68.78060773175797, 68.74871449109052, 68.71413692804602, 68.67732233958415, 68.63864275368302, 68.59840987786602]
{"p_kond": [40.0, 40.73684210526316, 41.473684210526315, 42.21052631578947, 42.94736842105263, 43.68421052631579, 44.421052631578945, 45.1578947368421, 45.89473684210526, 46.63157894736842, 47.368421052631575, 48.10526315789474, 48.84210526315789, 49.578947368421055, 50.31578947368421, 51.05263157894737, 51.78947368421053, 52.526315789473685, 53.26315789473684, 54.0]}
{"p_kond": [2.5670723041113956, 2.595131224517201, 2.6111077573192865, 2.6205142863969386, 2.6258707625230757, 2.6285324723827563, 2.629308744469382, 2.628719248418596, 2.6271158046189504, 2.624746312665776, 2.621790980539091, 2.618384089775983, 2.614627714711168, 2.6106007275814185, 2.6063648964001973, 2.601969136650913, 2.5974525420164594, 2.592846608858849, 2.5881768556168954, 2.5834640720770103]}
{"p_kond": [66.61379996834458, 67.07245712688452, 67.33197675910742, 67.48422346804819, 67.57073747483147, 67.61367860408437, 67.6261960228121, 67.61669062718519, 67.59082766801087, 67.55258707175045, 67.50485567831058, 67.44978143126795, 67.3889957225182, 67.32375879715201, 67.25505788628324, 67.18367542513676, 67.1102375494661, 67.03524961178198, 66.95912197341045, 66.88218987652132]}
{"p_kond": [51.0, 52.21052631578947, 53.421052631578945, 54.631578947368425, 55.8421052631579, 57.05263157894737, 58.26315789473684, 59.473684210526315, 60.68421052631579, 61.89473684210526, 63.10526315789474, 64.3157894736842, 65.52631578947368, 66.73684210526315, 67.94736842105263, 69.15789473684211, 70.36842105263158, 71.57894736842105, 72.78947368421052, 74.0]}
{"p_kond": [2.306938956868154, 2.3595645038918414, 2.3976213747501434, 2.42475390164015, 2.4439299911230856, 2.457329607401825, 2.4664982827954236, 2.472526477688824, 2.4761904540783846, 2.478050863773612, 2.4785191906656534, 2.477902252006128, 2.4764322208085168, 2.4742871638531683, 2.4716052935879858, 2.4684950335099733, 2.4650422566029535, 2.4613155360316576, 2.4573700334296493, 2.4532504075511747]}
{"p_kond": [62.17936267253453, 63.10392787300467, 63.763642862835276, 64.22950334985758, 64.55653108581758, 64.78396441695043, 64.9390752769352, 65.04083219007558, 65.10259375186185, 65.13392849333759, 65.14181382441193, 65.13142605784438, 65.1066667669081, 65.07051926980732, 65.02529397970423, 64.97280048815468, 64.91447059025892, 64.85144708145286, 64.78464923142411, 64.71482158118744]}
{"p_kond": [28.5, 28.842105263157894, 29.18421052631579, 29.526315789473685, 29.86842105263158, 30.210526315789473, 30.55263157894737, 30.894736842105264, 31.236842105263158, 31.57894736842105, 31.92105263157895, 32.26315789473684, 32.60526315789474, 32.94736842105263, 33.28947368421053, 33.631578947368425, 33.973684210526315, 34.31578947368421, 34.6578947368421, 35.0]}
{"p_kond": [2.631142678416172, 2.6631799387714223, 2.6801253315347706, 2.6906624226215197, 2.697565482118352, 2.702119586994643, 2.7050359729598448, 2.7067529434721034, 2.7075608848312296, 2.707662493501461, 2.707204931368082, 2.7062983664670246, 2.7050273172490686, 2.703457931244616, 2.7016428402773296, 2.699624505807522, 2.697437589048688, 2.695110664568773, 2.6926674990680852, 2.6901280015290614]}
{"p_kond": [67.65575733040023, 68.16969778881473, 68.43965905076772, 68.6068790188482, 68.7161596435277, 68.78813852967359, 68.83418446889007, 68.86127556809323, 68.8740190967411, 68.87562154933198, 68.8684050564255, 68.85410432766548, 68.83404786223849, 68.80927392654385, 68.78060773175292, 68.7487144910886, 68.71413692804286, 68.67732233957946, 68.63864275368053, 68.5984098778624]}
